qb_orientation,result
253.82,0.0
199.97,0.0
242.87,1.0
136.08,1.0
85.37,3.0
96.66,1.0
339.67,2.0
327.71,3.0
329.34,3.0
162.17,0.0
95.54,3.0
225.85,0.0
301.97,0.0
27.16,3.0
172.26,1.0
97.71,3.0
230.91,0.0
341.1,4.0
141.01,1.0
56.78,3.0
146.47,1.0
132.14,1.0
197.97,2.0
240.56,0.0
350.22,2.0
130.61,1.0
344.96,2.0
256.39,1.0
320.87,3.0
326.68,4.0
310.86,
111.27,2.0
311.63,3.0
134.15,1.0
112.32,0.0
50.07,2.0
276.42,0.0
277.22,0.0
326.3,1.0
286.14,0.0
257.49,1.0
342.31,4.0
252.11,1.0
221.89,0.0
159.98,0.0
53.69,4.0
113.49,2.0
324.81,3.0
321.69,3.0
317.49,3.0
262.59,2.0
288.88,1.0
319.34,
187.93,0.0
21.29,2.0
149.73,1.0
196.45,0.0
21.66,2.0
118.27,1.0
245.15,1.0
260.75,1.0
44.63,3.0
37.8,2.0
109.83,2.0
122.19,2.0
67.13,1.0
350.91,4.0
256.22,3.0
304.05,3.0
129.59,1.0
304.78,2.0
203.86,1.0
302.57,3.0
98.92,1.0
107.2,1.0
113.8,0.0
79.22,1.0
80.05,3.0
135.81,0.0
63.53,2.0
286.97,1.0
350.53,3.0
234.53,1.0
304.62,3.0
77.35,3.0
138.52,1.0
29.7,4.0
106.28,2.0
66.21,
204.05,0.0
241.92,0.0
157.63,0.0
130.11,0.0
56.57,2.0
155.81,1.0
146.57,0.0
308.94,3.0
151.01,2.0
87.6,2.0
107.06,3.0
114.58,2.0
129.47,1.0
44.95,3.0
177.11,2.0
115.92,1.0
135.91,0.0
333.58,4.0
265.6,2.0
226.7,1.0
284.45,3.0
262.11,1.0
249.57,2.0
89.73,2.0
21.5,1.0
7.29,1.0
136.74,
347.86,2.0
6.12,
312.01,2.0
330.08,4.0
94.92,0.0
265.9,1.0
211.54,1.0
225.72,0.0
128.45,2.0
58.05,3.0
66.58,1.0
77.25,3.0
266.9,2.0
268.82,0.0
0.17,2.0
149.96,1.0
160.95,1.0
157.65,2.0
20.84,2.0
249.8,1.0
154.97,2.0
135.49,2.0
307.32,4.0
304.5,1.0
270.88,0.0
289.11,2.0
324.89,3.0
82.42,2.0
140.04,1.0
54.25,4.0
163.8,3.0
199.3,0.0
227.16,2.0
250.34,0.0
125.45,2.0
148.89,1.0
216.24,1.0
246.85,1.0
219.07,1.0
352.18,2.0
291.2,2.0
317.59,4.0
29.71,1.0
107.9,2.0
138.9,0.0
59.96,3.0
37.86,4.0
309.7,1.0
118.05,0.0
92.11,1.0
32.89,3.0
344.52,2.0
135.52,1.0
263.75,0.0
249.6,1.0
94.47,1.0
125.0,1.0
206.64,0.0
254.11,
288.55,4.0
107.92,1.0
150.92,1.0
142.49,2.0
78.88,2.0
38.88,
243.24,0.0
349.94,3.0
346.91,1.0
55.23,3.0
124.14,0.0
114.97,0.0
6.35,4.0
307.05,3.0
310.38,2.0
287.59,2.0
349.44,4.0
319.41,2.0
75.33,2.0
301.1,
266.63,3.0
221.65,0.0
258.96,0.0
100.08,
242.03,1.0
297.86,2.0
142.3,1.0
321.72,3.0
215.42,0.0
27.77,4.0
52.36,2.0
62.73,2.0
69.92,2.0
144.84,1.0
213.99,2.0
307.28,4.0
341.47,4.0
155.54,3.0
91.46,3.0
119.47,4.0
228.78,0.0
172.0,0.0
61.18,4.0
352.76,2.0
309.52,4.0
250.86,2.0
254.07,1.0
35.21,1.0
61.56,3.0
194.06,2.0
235.59,0.0
229.0,0.0
299.81,1.0
32.28,
62.55,4.0
60.26,3.0
155.04,1.0
231.21,1.0
172.14,0.0
222.84,0.0
53.04,4.0
231.52,0.0
9.02,3.0
344.57,3.0
90.59,3.0
53.83,4.0
137.54,1.0
164.47,1.0
266.46,1.0
302.85,2.0
283.34,1.0
239.28,2.0
69.35,3.0
271.82,1.0
145.86,0.0
92.91,3.0
240.44,0.0
325.24,3.0
76.25,
156.43,0.0
302.94,3.0
239.85,
114.67,1.0
109.08,0.0
193.5,
345.72,4.0
293.9,
124.07,1.0
120.39,1.0
302.7,2.0
277.69,2.0
271.85,3.0
2.71,3.0
125.88,0.0
332.67,4.0
178.5,
302.86,3.0
262.76,2.0
92.98,3.0
88.6,2.0
138.71,2.0
144.11,1.0
259.24,2.0
108.79,1.0
147.17,0.0
171.16,0.0
126.45,3.0
71.38,
148.31,1.0
251.3,1.0
310.9,3.0
249.51,0.0
233.29,0.0
151.4,1.0
327.34,3.0
283.58,3.0
274.22,2.0
309.63,3.0
348.23,4.0
342.96,4.0
257.11,0.0
167.9,1.0
42.97,3.0
76.41,3.0
173.64,0.0
278.06,0.0
309.68,2.0
290.87,1.0
238.88,1.0
319.78,3.0
164.03,3.0
120.2,
147.03,0.0
97.06,1.0
4.3,3.0
118.33,3.0
241.28,0.0
211.24,0.0
121.73,0.0
143.46,0.0
5.2,4.0
100.36,1.0
347.71,3.0
199.84,2.0
282.12,1.0
217.15,1.0
124.1,0.0
58.13,3.0
338.4,3.0
311.51,4.0
130.91,0.0
67.85,
134.59,
312.0,
347.94,3.0
248.93,0.0
60.94,4.0
135.34,0.0
40.32,3.0
207.38,2.0
309.19,4.0
299.85,3.0
294.1,1.0
118.1,1.0
306.49,2.0
269.74,1.0
224.28,0.0
257.75,0.0
132.48,1.0
72.43,2.0
103.46,2.0
31.35,1.0
146.97,0.0
328.21,3.0
184.52,
46.23,2.0
59.26,2.0
104.77,0.0
145.47,0.0
183.48,1.0
186.72,0.0
348.98,1.0
65.24,2.0
111.34,2.0
38.82,3.0
34.42,1.0
342.13,3.0
329.81,3.0
333.06,
10.94,3.0
327.83,1.0
222.73,1.0
151.11,0.0
135.63,0.0
288.67,2.0
94.93,1.0
95.51,2.0
348.32,4.0
169.13,0.0
236.33,0.0
337.01,3.0
240.36,2.0
3.23,3.0
316.85,2.0
91.23,1.0
87.05,4.0
85.59,4.0
217.98,1.0
227.61,0.0
318.21,3.0
78.95,4.0
72.04,4.0
53.34,3.0
45.08,4.0
39.05,4.0
163.37,
305.34,2.0
310.29,2.0
268.7,0.0
288.56,0.0
170.03,0.0
239.55,0.0
224.91,1.0
230.67,1.0
257.26,
237.43,
156.97,0.0
118.65,0.0
161.81,0.0
46.63,4.0
340.8,
348.82,3.0
50.06,2.0
86.75,1.0
47.88,3.0
0.16,3.0
321.02,4.0
241.22,1.0
280.94,1.0
272.23,3.0
105.57,3.0
94.59,3.0
259.97,2.0
330.97,4.0
279.75,3.0
260.33,2.0
96.07,1.0
83.87,3.0
145.67,1.0
40.71,4.0
282.36,2.0
156.19,0.0
337.53,4.0
336.37,2.0
267.88,
255.2,2.0
330.1,2.0
295.74,1.0
72.38,2.0
85.15,4.0
281.19,3.0
260.94,1.0
257.78,0.0
100.84,2.0
90.49,3.0
125.65,3.0
344.67,2.0
258.08,2.0
311.79,2.0
294.22,1.0
307.27,3.0
281.53,1.0
96.98,2.0
56.85,3.0
146.44,0.0
131.59,
332.29,3.0
293.57,1.0
224.78,1.0
300.08,3.0
327.39,2.0
221.66,0.0
308.06,1.0
312.91,3.0
248.28,2.0
259.73,0.0
329.1,1.0
13.75,3.0
106.97,0.0
65.45,
100.72,3.0
110.46,2.0
99.3,2.0
131.11,2.0
269.2,4.0
327.11,2.0
295.17,2.0
2.53,4.0
272.62,1.0
106.69,2.0
155.48,0.0
83.77,4.0
126.64,0.0
144.91,0.0
9.81,3.0
325.39,4.0
313.36,4.0
258.5,0.0
318.33,1.0
347.2,3.0
308.75,4.0
193.33,0.0
276.1,1.0
278.26,2.0
298.56,1.0
115.78,1.0
122.46,1.0
144.58,1.0
12.3,3.0
192.6,1.0
9.83,2.0
300.36,4.0
59.18,3.0
180.47,0.0
96.97,3.0
73.19,3.0
105.96,2.0
50.32,4.0
134.66,4.0
26.16,3.0
143.51,0.0
81.1,2.0
151.94,2.0
29.61,3.0
186.93,0.0
148.04,1.0
79.55,2.0
293.7,1.0
356.95,
287.14,0.0
190.2,1.0
308.16,0.0
52.88,2.0
295.87,0.0
163.93,0.0
12.13,2.0
347.89,4.0
104.76,2.0
217.86,1.0
170.86,1.0
309.94,0.0
222.77,0.0
310.92,0.0
217.52,0.0
337.19,3.0
281.61,2.0
35.09,1.0
52.53,4.0
274.72,1.0
340.37,1.0
25.9,3.0
200.84,0.0
165.41,0.0
56.87,3.0
165.34,
300.89,1.0
303.81,2.0
211.73,1.0
67.92,2.0
166.85,0.0
143.88,2.0
94.15,4.0
160.18,1.0
39.15,3.0
184.94,1.0
157.86,0.0
165.3,0.0
65.02,3.0
0.96,3.0
15.92,4.0
140.84,1.0
18.4,3.0
202.32,2.0
124.72,1.0
48.49,3.0
177.5,0.0
29.82,4.0
321.43,3.0
21.45,4.0
213.03,0.0
286.35,3.0
340.82,2.0
252.41,2.0
311.97,3.0
288.73,3.0
236.82,0.0
9.43,3.0
232.71,1.0
74.32,2.0
177.37,0.0
149.27,0.0
91.43,3.0
116.98,2.0
280.89,1.0
335.02,3.0
48.78,2.0
300.39,1.0
331.65,3.0
115.06,1.0
137.97,2.0
245.89,0.0
309.03,1.0
203.55,0.0
259.83,0.0
249.83,1.0
245.96,0.0
101.63,2.0
146.63,4.0
92.34,0.0
267.19,1.0
254.23,0.0
129.8,0.0
141.19,
98.94,3.0
95.12,4.0
117.75,1.0
162.32,0.0
106.06,2.0
87.69,4.0
46.78,3.0
285.88,2.0
311.53,2.0
333.84,4.0
107.45,4.0
158.98,1.0
79.7,4.0
73.03,
272.36,4.0
270.9,1.0
138.14,
192.17,1.0
126.07,1.0
284.11,1.0
247.03,0.0
112.78,2.0
299.63,3.0
250.25,2.0
290.14,1.0
261.21,1.0
102.27,4.0
73.54,2.0
326.17,4.0
88.52,2.0
310.47,3.0
328.2,3.0
166.71,0.0
108.69,2.0
65.83,2.0
134.26,0.0
315.59,3.0
357.54,3.0
276.38,1.0
217.03,0.0
302.95,2.0
288.92,
203.34,2.0
60.59,4.0
156.16,0.0
66.87,4.0
292.86,1.0
302.86,2.0
277.82,1.0
321.84,4.0
290.6,2.0
243.02,0.0
5.44,3.0
177.32,1.0
4.48,2.0
216.8,1.0
2.6,3.0
31.66,4.0
44.63,1.0
304.35,2.0
203.43,1.0
348.6,3.0
59.26,0.0
138.22,0.0
74.79,2.0
44.4,2.0
31.69,3.0
32.78,1.0
153.12,1.0
60.34,3.0
167.03,0.0
52.49,3.0
93.63,2.0
43.77,3.0
58.57,4.0
326.75,2.0
229.48,1.0
293.76,1.0
216.73,1.0
342.61,3.0
166.65,2.0
129.67,1.0
112.4,2.0
92.19,2.0
133.22,0.0
144.99,0.0
299.31,2.0
258.2,2.0
346.37,4.0
103.65,2.0
117.38,1.0
110.87,1.0
320.98,2.0
352.25,3.0
246.77,1.0
122.68,2.0
111.69,2.0
117.14,1.0
141.96,
317.38,3.0
309.01,1.0
279.55,0.0
131.83,2.0
74.39,2.0
142.28,1.0
336.62,4.0
341.91,3.0
212.21,2.0
226.91,1.0
242.38,0.0
322.3,4.0
338.66,3.0
249.92,1.0
337.66,2.0
202.97,1.0
279.81,0.0
290.55,4.0
216.78,0.0
171.6,2.0
176.25,0.0
25.49,1.0
176.99,0.0
54.7,3.0
166.41,0.0
101.79,0.0
325.49,2.0
346.09,1.0
41.55,2.0
73.66,2.0
170.17,0.0
176.7,0.0
177.74,1.0
170.36,1.0
67.96,2.0
171.53,0.0
216.7,1.0
90.39,0.0
274.86,0.0
65.23,4.0
345.27,4.0
236.77,2.0
1.94,3.0
223.69,0.0
4.67,4.0
332.71,2.0
159.5,2.0
75.91,2.0
90.36,2.0
111.28,2.0
120.17,3.0
137.55,1.0
82.82,3.0
342.28,3.0
230.59,0.0
103.68,3.0
152.21,0.0
46.11,3.0
48.41,2.0
153.41,0.0
55.13,2.0
291.66,4.0
318.53,4.0
218.55,2.0
62.5,4.0
50.96,4.0
177.88,0.0
56.29,2.0
215.57,1.0
212.61,0.0
323.04,2.0
217.52,0.0
353.88,2.0
335.89,2.0
242.65,0.0
354.13,2.0
61.47,4.0
62.42,3.0
310.59,2.0
272.3,1.0
123.29,0.0
116.08,0.0
193.73,0.0
252.95,1.0
306.09,3.0
319.86,3.0
5.11,4.0
286.12,1.0
330.91,3.0
344.75,3.0
260.01,2.0
348.35,
37.68,4.0
41.39,4.0
125.8,
121.4,1.0
96.73,1.0
57.38,3.0
155.24,0.0
55.56,4.0
253.52,0.0
0.47,4.0
226.13,0.0
278.16,0.0
105.91,1.0
70.45,3.0
340.65,4.0
229.57,1.0
92.04,0.0
242.7,1.0
120.56,1.0
277.41,0.0
330.74,3.0
300.17,4.0
242.67,1.0
265.15,1.0
153.93,0.0
191.51,1.0
124.6,1.0
182.87,1.0
335.29,0.0
149.32,2.0
138.27,1.0
148.38,0.0
169.95,
148.52,0.0
103.74,1.0
57.01,4.0
63.43,1.0
107.52,0.0
284.2,0.0
193.8,0.0
105.02,2.0
98.04,0.0
32.53,2.0
38.73,4.0
277.37,2.0
260.79,1.0
349.72,3.0
277.96,1.0
251.81,0.0
227.8,2.0
141.52,0.0
247.64,2.0
218.01,1.0
206.63,2.0
282.89,3.0
95.41,1.0
68.15,1.0
162.78,
72.89,2.0
125.57,2.0
317.55,4.0
348.31,2.0
331.42,3.0
61.86,3.0
121.06,1.0
75.94,4.0
170.67,1.0
321.66,4.0
331.69,4.0
198.37,1.0
36.29,3.0
95.76,3.0
296.82,2.0
315.7,4.0
108.94,0.0
189.52,1.0
303.44,2.0
284.9,2.0
198.72,0.0
162.03,0.0
187.84,0.0
159.45,0.0
110.89,2.0
99.01,
14.24,3.0
231.48,2.0
235.57,2.0
304.75,1.0
157.47,3.0
11.89,1.0
62.81,4.0
39.79,4.0
276.49,1.0
290.83,2.0
326.36,3.0
260.51,1.0
314.16,2.0
286.3,1.0
66.6,1.0
93.06,1.0
20.22,3.0
1.55,4.0
337.28,1.0
342.07,4.0
91.57,2.0
116.95,0.0
252.47,0.0
342.37,3.0
229.81,0.0
101.17,2.0
237.65,1.0
202.56,0.0
334.69,1.0
359.67,3.0
42.46,3.0
158.98,0.0
140.86,2.0
34.05,4.0
304.76,2.0
339.96,3.0
222.99,2.0
303.33,4.0
313.64,3.0
229.35,1.0
254.59,1.0
336.35,4.0
316.26,4.0
341.81,4.0
348.98,4.0
352.81,
320.07,3.0
245.01,0.0
257.41,1.0
305.71,1.0
281.47,1.0
244.37,0.0
19.53,4.0
9.09,4.0
11.27,3.0
180.21,1.0
345.43,2.0
322.9,0.0
243.17,0.0
347.7,2.0
258.22,1.0
215.09,1.0
86.45,1.0
99.78,3.0
133.56,2.0
27.99,1.0
85.03,2.0
244.45,0.0
94.15,
54.61,4.0
280.1,1.0
274.25,1.0
153.76,1.0
112.16,3.0
107.18,2.0
178.31,1.0
174.38,1.0
134.79,2.0
132.53,0.0
149.96,1.0
80.09,3.0
332.71,3.0
1.46,
230.18,2.0
19.31,3.0
45.28,2.0
24.33,2.0
150.11,1.0
110.17,2.0
142.33,2.0
74.66,2.0
135.22,2.0
277.51,2.0
349.96,2.0
121.32,2.0
88.99,1.0
80.84,3.0
128.5,1.0
81.15,4.0
173.37,0.0
98.71,3.0
134.41,1.0
203.23,1.0
333.13,2.0
298.36,2.0
221.91,0.0
212.68,0.0
224.43,0.0
51.74,2.0
193.54,0.0
63.45,2.0
322.88,0.0
261.4,0.0
184.77,0.0
41.15,3.0
90.03,1.0
250.94,1.0
317.66,4.0
126.72,3.0
87.95,
328.71,3.0
3.44,3.0
256.28,1.0
340.39,1.0
346.05,3.0
336.26,3.0
238.65,0.0
72.6,4.0
84.72,2.0
91.54,3.0
175.59,1.0
17.7,3.0
227.57,0.0
357.58,3.0
285.96,1.0
303.16,4.0
59.02,3.0
31.23,4.0
156.94,
50.39,3.0
178.94,1.0
332.06,1.0
206.32,
327.4,3.0
237.53,2.0
329.08,2.0
55.13,4.0
256.05,0.0
348.33,4.0
340.95,
299.21,3.0
234.6,0.0
115.49,1.0
342.14,2.0
287.31,3.0
251.36,0.0
271.94,1.0
263.01,1.0
352.43,3.0
238.56,1.0
43.79,3.0
280.87,0.0
97.03,2.0
93.21,2.0
303.28,2.0
355.7,3.0
280.45,2.0
95.55,1.0
125.2,2.0
184.71,0.0
260.27,2.0
165.95,0.0
285.3,2.0
246.46,2.0
269.75,3.0
291.36,2.0
283.59,1.0
4.73,
284.44,0.0
55.16,4.0
171.88,0.0
143.56,0.0
66.47,1.0
346.88,4.0
313.32,3.0
50.41,2.0
280.14,1.0
348.21,2.0
130.37,1.0
122.01,2.0
117.71,0.0
208.43,1.0
335.42,1.0
78.47,4.0
224.51,0.0
142.42,0.0
114.55,1.0
161.72,0.0
220.95,2.0
293.48,2.0
316.45,4.0
247.43,2.0
186.24,2.0
46.92,3.0
126.2,1.0
139.2,1.0
231.1,0.0
115.85,1.0
79.29,2.0
174.61,1.0
107.21,1.0
277.13,
174.06,0.0
41.32,1.0
187.04,0.0
259.75,0.0
312.23,3.0
246.91,0.0
122.6,0.0
150.04,0.0
86.79,3.0
120.18,0.0
234.27,2.0
71.14,3.0
20.63,2.0
126.46,1.0
110.24,2.0
277.99,2.0
351.95,4.0
233.95,2.0
194.26,0.0
344.32,2.0
107.49,2.0
156.93,0.0
21.07,4.0
50.62,3.0
56.07,3.0
25.98,4.0
80.44,2.0
222.6,0.0
51.02,
348.35,3.0
252.03,1.0
226.22,0.0
335.04,4.0
345.56,4.0
129.77,0.0
172.89,1.0
177.08,1.0
253.11,2.0
356.37,3.0
266.75,2.0
311.5,3.0
326.58,3.0
313.47,4.0
274.07,3.0
303.46,4.0
240.74,1.0
293.05,2.0
174.85,1.0
262.39,2.0
316.21,2.0
173.72,0.0
9.06,2.0
88.69,2.0
71.51,3.0
233.19,0.0
8.32,1.0
337.59,4.0
325.64,1.0
244.4,2.0
330.5,3.0
341.82,3.0
144.71,1.0
143.34,0.0
135.41,2.0
30.95,3.0
25.93,3.0
81.26,3.0
114.91,0.0
17.13,3.0
32.24,1.0
273.1,1.0
335.94,2.0
156.9,0.0
309.69,2.0
354.2,3.0
77.59,3.0
165.13,1.0
150.82,1.0
121.7,2.0
18.47,2.0
344.06,4.0
36.16,4.0
47.68,3.0
146.24,2.0
180.39,
30.74,4.0
319.33,2.0
344.21,4.0
326.66,
180.94,2.0
153.86,0.0
180.72,2.0
0.88,4.0
185.17,1.0
175.45,0.0
335.84,
345.65,1.0
309.08,2.0
336.7,3.0
320.75,3.0
243.83,0.0
346.96,3.0
217.56,1.0
165.29,1.0
142.52,2.0
162.68,1.0
149.64,
245.41,0.0
354.32,3.0
156.82,2.0
156.54,3.0
353.95,1.0
333.96,3.0
226.98,1.0
343.53,3.0
220.58,1.0
113.56,3.0
147.5,0.0
51.48,1.0
137.19,0.0
156.65,0.0
58.55,3.0
296.25,3.0
77.18,3.0
112.91,2.0
302.98,3.0
336.86,2.0
168.8,0.0
164.91,
38.83,2.0
44.75,3.0
296.8,2.0
272.82,2.0
292.42,1.0
349.66,4.0
291.83,1.0
123.56,0.0
267.19,3.0
88.47,3.0
126.45,0.0
137.27,0.0
229.33,1.0
342.44,4.0
191.15,0.0
232.37,0.0
240.6,0.0
113.45,2.0
77.58,4.0
351.11,3.0
258.69,1.0
129.06,1.0
100.52,3.0
356.21,
93.53,1.0
104.36,1.0
115.55,0.0
75.15,3.0
331.65,2.0
300.05,2.0
278.33,2.0
296.82,1.0
134.75,1.0
213.34,0.0
57.03,4.0
118.34,3.0
346.81,2.0
299.51,3.0
142.39,2.0
270.85,1.0
305.1,1.0
242.91,0.0
271.7,1.0
351.61,4.0
301.39,2.0
328.7,3.0
327.4,4.0
219.98,0.0
235.73,0.0
346.0,4.0
254.54,
281.93,2.0
259.38,0.0
0.58,3.0
289.46,1.0
221.71,0.0
323.49,2.0
180.86,0.0
277.23,1.0
283.42,2.0
260.27,2.0
179.94,1.0
146.71,0.0
184.39,2.0
0.11,0.0
336.04,2.0
45.63,4.0
321.62,4.0
196.01,0.0
238.03,0.0
234.49,1.0
176.11,1.0
170.79,1.0
319.83,4.0
333.56,4.0
317.34,4.0
325.81,
178.16,4.0
190.6,1.0
246.35,0.0
228.38,1.0
334.65,2.0
290.69,1.0
283.48,2.0
165.31,
102.69,2.0
34.81,
359.11,3.0
96.7,1.0
264.67,1.0
220.12,2.0
121.36,1.0
314.69,1.0
307.79,2.0
287.59,3.0
173.0,0.0
340.21,4.0
296.22,0.0
82.13,4.0
341.76,3.0
24.62,2.0
1.7,3.0
347.36,4.0
230.9,1.0
296.08,1.0
298.49,3.0
325.03,3.0
246.94,2.0
199.88,1.0
341.75,2.0
336.9,3.0
288.64,0.0
260.33,2.0
344.13,4.0
317.02,4.0
268.93,1.0
10.89,3.0
35.75,1.0
74.71,2.0
48.14,
294.13,0.0
214.74,0.0
221.14,2.0
246.21,0.0
14.54,2.0
214.74,0.0
56.23,3.0
116.01,2.0
52.88,4.0
63.67,
83.38,3.0
141.42,1.0
299.23,3.0
224.71,2.0
303.43,2.0
208.19,1.0
305.25,3.0
86.88,3.0
145.79,
76.89,3.0
303.73,4.0
274.97,1.0
107.47,1.0
193.62,0.0
280.24,0.0
274.94,1.0
147.47,2.0
145.92,0.0
102.67,3.0
62.44,3.0
138.69,
237.61,0.0
288.42,1.0
252.44,1.0
274.71,2.0
210.69,1.0
245.17,0.0
233.38,0.0
262.15,2.0
266.41,2.0
228.71,0.0
342.79,3.0
209.8,2.0
209.69,0.0
350.73,4.0
211.35,2.0
262.07,0.0
359.7,3.0
222.17,0.0
28.12,3.0
51.15,2.0
151.8,0.0
140.06,1.0
275.51,2.0
345.92,1.0
336.83,4.0
192.36,0.0
322.46,3.0
296.51,3.0
274.18,2.0
349.43,3.0
224.91,0.0
203.5,0.0
41.4,2.0
96.54,2.0
116.0,1.0
314.95,3.0
252.36,1.0
240.58,3.0
219.44,1.0
244.07,1.0
275.22,0.0
236.93,1.0
275.83,2.0
8.52,4.0
249.42,0.0
315.43,3.0
81.15,1.0
192.97,1.0
158.96,0.0
274.51,0.0
248.74,
308.27,4.0
58.52,2.0
78.03,3.0
97.1,1.0
244.82,2.0
246.23,0.0
96.32,1.0
149.97,3.0
307.34,3.0
72.99,3.0
129.91,0.0
276.39,2.0
153.94,0.0
174.32,0.0
146.17,1.0
152.38,
47.62,4.0
135.63,1.0
187.15,0.0
194.22,1.0
146.01,0.0
330.13,4.0
303.86,3.0
335.76,4.0
265.29,2.0
97.06,3.0
162.47,0.0
57.24,2.0
140.24,1.0
74.59,1.0
169.3,0.0
249.23,0.0
54.54,0.0
257.43,1.0
350.58,3.0
124.29,0.0
144.66,0.0
268.15,1.0
288.46,2.0
58.21,3.0
2.54,2.0
225.82,0.0
319.59,1.0
313.32,2.0
359.66,3.0
306.37,4.0
234.28,1.0
261.02,1.0
279.85,4.0
13.83,4.0
16.29,3.0
171.28,2.0
69.01,3.0
141.29,
93.07,3.0
112.29,2.0
178.46,
86.82,3.0
155.96,
174.11,0.0
227.46,0.0
342.73,2.0
82.6,2.0
165.84,0.0
320.71,
259.28,0.0
141.98,2.0
299.77,2.0
110.3,1.0
95.28,2.0
342.41,4.0
247.77,1.0
335.92,3.0
140.17,0.0
69.75,3.0
61.46,3.0
352.73,4.0
115.87,0.0
37.61,4.0
77.37,
127.18,
95.11,1.0
97.26,2.0
149.28,0.0
276.54,0.0
95.42,1.0
190.17,1.0
328.68,3.0
354.23,4.0
357.68,2.0
297.45,4.0
305.59,3.0
248.69,1.0
259.66,0.0
212.85,0.0
290.53,1.0
263.82,1.0
105.51,2.0
265.21,1.0
260.52,1.0
328.64,3.0
291.34,2.0
268.23,0.0
131.08,0.0
57.97,3.0
76.05,3.0
82.89,3.0
82.11,3.0
84.33,4.0
342.07,2.0
296.78,2.0
156.88,0.0
100.04,3.0
290.77,1.0
115.35,2.0
93.27,3.0
111.63,1.0
350.7,4.0
199.71,2.0
317.9,2.0
353.93,4.0
237.17,2.0
308.23,2.0
330.77,
127.95,2.0
190.25,0.0
346.72,2.0
99.84,3.0
160.99,1.0
244.47,0.0
220.84,0.0
218.32,1.0
150.51,1.0
161.77,1.0
109.13,1.0
157.88,3.0
189.49,2.0
156.57,1.0
82.99,2.0
277.53,1.0
308.21,2.0
232.85,0.0
89.83,3.0
149.48,0.0
18.78,4.0
48.01,4.0
166.59,0.0
105.2,2.0
167.27,1.0
53.31,3.0
33.65,2.0
145.55,1.0
108.55,1.0
70.05,3.0
170.33,2.0
257.84,1.0
172.53,1.0
62.24,3.0
281.84,1.0
8.18,2.0
350.87,4.0
321.69,4.0
224.45,1.0
313.6,1.0
272.88,0.0
198.5,3.0
160.66,0.0
53.07,2.0
123.09,0.0
339.11,3.0
350.12,4.0
314.37,4.0
161.37,1.0
145.11,
173.37,1.0
182.91,0.0
143.65,2.0
235.3,0.0
336.4,4.0
283.09,1.0
262.77,1.0
259.61,2.0
263.98,0.0
120.42,1.0
260.66,1.0
182.66,0.0
244.8,0.0
324.1,3.0
335.23,2.0
264.33,1.0
137.68,0.0
164.51,0.0
315.63,3.0
327.05,3.0
331.76,4.0
96.84,2.0
125.13,1.0
343.26,3.0
254.81,0.0
328.13,2.0
251.36,2.0
258.58,0.0
79.31,2.0
55.97,1.0
119.86,
2.11,4.0
233.62,1.0
259.18,1.0
321.12,2.0
46.54,2.0
124.41,2.0
134.82,2.0
32.63,4.0
97.17,0.0
249.21,2.0
239.35,0.0
297.13,1.0
164.15,1.0
77.82,3.0
105.82,3.0
130.41,0.0
164.46,0.0
163.0,0.0
129.04,0.0
160.12,0.0
295.58,2.0
186.5,1.0
322.39,2.0
87.96,3.0
320.17,2.0
235.52,2.0
160.03,0.0
186.21,2.0
125.32,2.0
334.72,3.0
257.97,1.0
224.3,0.0
337.23,2.0
350.41,1.0
339.06,3.0
61.14,1.0
50.71,3.0
349.82,2.0
316.09,2.0
358.13,3.0
305.29,2.0
341.23,4.0
338.08,4.0
301.71,2.0
33.58,3.0
69.69,4.0
335.78,3.0
338.61,2.0
231.55,1.0
30.59,2.0
342.88,3.0
275.76,0.0
253.83,0.0
132.08,2.0
122.6,1.0
355.54,3.0
326.61,4.0
353.64,4.0
166.05,1.0
122.62,3.0
38.99,2.0
112.89,3.0
154.72,1.0
188.8,0.0
109.58,1.0
83.93,4.0
110.76,3.0
165.35,1.0
136.57,2.0
170.35,0.0
103.17,2.0
311.39,0.0
316.09,2.0
78.48,1.0
82.26,4.0
118.97,1.0
153.81,0.0
263.37,1.0
251.02,0.0
355.57,4.0
138.29,0.0
48.92,2.0
197.92,1.0
103.63,1.0
9.8,2.0
264.27,0.0
307.87,2.0
95.57,2.0
140.49,2.0
170.1,
91.08,4.0
324.58,2.0
267.71,1.0
341.59,2.0
246.44,1.0
221.21,1.0
14.7,
261.38,0.0
165.35,1.0
157.97,
63.79,2.0
125.58,4.0
102.81,2.0
151.21,1.0
165.39,1.0
154.98,0.0
132.99,2.0
344.35,
321.11,4.0
227.33,2.0
291.14,1.0
28.6,3.0
155.81,2.0
289.51,3.0
140.37,1.0
85.72,1.0
319.54,3.0
353.03,4.0
68.31,4.0
150.14,1.0
316.76,4.0
196.05,1.0
186.61,2.0
323.79,2.0
313.14,2.0
289.35,1.0
334.44,2.0
322.71,4.0
257.58,1.0
345.39,3.0
356.32,
108.62,3.0
179.03,1.0
173.2,0.0
138.63,2.0
169.47,0.0
186.71,1.0
298.88,
139.01,2.0
181.73,1.0
59.86,2.0
169.34,1.0
154.93,1.0
87.86,4.0
79.37,2.0
133.58,0.0
78.62,4.0
58.75,4.0
140.24,0.0
349.22,3.0
233.7,1.0
160.31,1.0
308.75,1.0
173.42,2.0
84.08,3.0
119.5,1.0
76.59,2.0
307.07,3.0
